Fecha,Registro
2002-12-26,2
2003-12-01,16.5
2003-12-02,7
2003-12-04,30
2003-12-05,20
2003-12-11,16.3
2004-12-12,15
2004-12-15,10
2005-12-26,12
2006-12-12,3
2006-12-13,8
2006-12-18,2
2006-12-20,4
2006-12-21,17
2006-12-22,1
2006-12-26,2.9
2006-12-27,17.2
2006-12-28,1
2006-12-29,1.5
2006-12-31,2.5
2007-12-12,1
2007-12-13,12
2007-12-14,23
2007-12-17,14
2007-12-18,2
2007-12-21,1
2008-12-02,59.5
2008-12-05,2.5
2008-12-12,8.5
2008-12-16,1
2008-12-24,4
2008-12-27,1
2008-12-30,6.5
2009-12-19,1
2009-12-23,9
2009-12-29,5
2010-12-18,3
2010-12-19,3.1
1993-12-01,27.3
1993-12-02,15.2
1993-12-03,2.1
1993-12-04,0.5
1993-12-05,0.3
1993-12-07,15
1993-12-08,27
1993-12-09,12
1993-12-12,2
1993-12-21,0.1
1993-12-23,12.1
1993-12-28,4
1994-12-05,4.8
1994-12-07,0.6
1994-12-09,1.1
1995-12-01,9
1995-12-10,6
1995-12-11,6
1995-12-12,28.3
1995-12-13,53
1995-12-14,71
1995-12-20,4.5
1996-12-21,7.2
1996-12-22,7.2
1997-12-02,14.5
1997-12-14,3.5
1997-12-29,16.2
1998-12-07,1.6
1998-12-10,3.6
1998-12-11,6.3
1998-12-15,12.3
1998-12-16,5.3
1999-12-11,1.3
1999-12-23,2.4
2001-12-03,4.2
2001-12-05,1.7
2001-12-18,0.7
2001-12-27,3.5
2002-12-21,1.5
2002-12-26,9.8
2003-12-01,11.5
2003-12-02,6.6
2003-12-04,3.6
2003-12-05,16.4
2004-12-12,13
2004-12-18,0.3
2005-12-12,5.1
2005-12-22,1.3
2005-12-26,2.3
2006-12-07,0.5
2006-12-08,1.2
2006-12-12,1.9
2006-12-13,3.9
2006-12-20,2
2006-12-21,11.1
2006-12-27,4.8
2006-12-29,2.5
2006-12-31,4.5
2007-12-13,6.5
2007-12-14,6
2007-12-17,3
2007-12-18,1.5
2007-12-24,1.2
2008-12-02,26
2009-12-23,9.5
2010-12-20,8.2
2002-12-20,42
2002-12-23,21
2002-12-31,2.1
2003-12-01,8.2
2003-12-02,4.3
2003-12-03,5.1
2003-12-05,10
2003-12-06,8
2004-12-11,28.2
2005-12-12,8.2
2005-12-23,2.1
2005-12-25,7.2
2006-12-11,30.2
2006-12-13,15
2006-12-14,2
2006-12-19,11.3
2006-12-21,4.2
2006-12-27,6
2007-12-10,0.4
2007-12-13,2
2007-12-20,3
2008-12-02,36.3
2008-12-14,2.4
2008-12-15,1.3
2008-12-27,18
2009-12-06,9
2009-12-20,3.4
2009-12-22,1.2
2009-12-23,3.5
2009-12-27,6
2010-12-17,1.1
2010-12-19,7.8
1992-12-24,5.4
1993-12-01,18
1993-12-02,6
1993-12-07,29
1993-12-23,10
1993-12-27,4.1
1995-12-04,3.2
1995-12-11,28
1995-12-12,30
1995-12-18,30.5
1995-12-19,27
1995-12-20,84
1995-12-23,11
1995-12-28,2
1996-12-22,33
1996-12-23,7.4
1997-12-02,8.3
1997-12-05,3.2
1997-12-15,4.2
1997-12-18,12.8
1997-12-19,4.3
1997-12-20,6.2
1997-12-21,3.2
1997-12-29,13.4
1997-12-30,9.3
1998-12-10,2
1998-12-11,5.2
1998-12-15,28
2000-12-01,43
2000-12-02,27.5
2000-12-03,8
2000-12-04,42
2000-12-05,7
2000-12-06,2
2000-12-07,4.5
2000-12-08,25
2000-12-16,7.5
2000-12-17,16.2
2000-12-21,3
2000-12-22,50.5
2000-12-23,65.4
2000-12-24,55
2000-12-26,7.4
2000-12-27,5
2000-12-28,3
2000-12-29,6.2
2000-12-30,4
2000-12-31,5.4
2001-12-03,13
2001-12-27,9.6
2002-12-21,65
2002-12-26,12.5
2003-12-01,10
2003-12-02,5
2003-12-04,6.3
2003-12-05,20.1
2004-12-12,19
2005-12-12,11.8
2005-12-25,7
2006-12-01,6.2
2006-12-04,8.2
2006-12-05,4
2006-12-06,13.4
2006-12-18,90
2006-12-19,8.2
2007-12-10,4.3
2007-12-16,3
2007-12-20,1.5
2008-12-02,15.2
2008-12-14,5
2008-12-27,19.6
2009-12-06,9.5
2009-12-23,3
2009-12-24,5.5
2010-12-19,9.5
2010-12-20,2.3
1997-12-02,12.4
1997-12-03,3.2
1997-12-26,13.2
1997-12-28,12.3
1997-12-29,10.6
1999-12-05,4
1999-12-06,7.2
2000-12-01,120
2000-12-02,46
2000-12-03,20
2000-12-04,40
2000-12-05,18
2000-12-06,2
2000-12-07,4
2000-12-08,35
2000-12-09,8
2000-12-17,7
2000-12-18,11
2000-12-19,14
2000-12-20,9
2000-12-21,17
2000-12-22,50
2000-12-23,80
2000-12-24,130
2000-12-25,6.5
2000-12-29,11
2001-12-02,3
2001-12-03,1
2001-12-04,2
2001-12-05,5
2001-12-06,1
2001-12-13,9
2001-12-15,3
2001-12-26,7
2001-12-27,10
2002-12-08,1.2
2002-12-13,2
2002-12-20,7
2003-12-01,3.5
2003-12-02,4.2
2003-12-03,2.4
2003-12-14,8.5
2004-12-10,9.5
2005-12-25,7.5
2006-12-10,3.2
2006-12-16,2.1
2006-12-19,4.4
2006-12-20,14.8
2006-12-21,20.5
2006-12-29,9.4
2007-12-09,3.3
2007-12-13,1.3
2007-12-16,2.1
2007-12-20,2.1
2008-12-02,12.5
2008-12-27,22
2009-12-06,47.5
2009-12-19,3.2
2009-12-23,10.5
2010-12-20,4.2
